#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2896, tid=1120
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x812f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x08a1e800):  JavaThread "main" [_thread_in_native, id=1120, stack(0x003b0000,0x00bb0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00ba7660 0x7f337790 

Registers:
EAX=0x00ba7548, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x00ba7548, EBP=0x00ba7598, ESI=0x00010002, EDI=0x7efb45e0
EIP=0x7523812f, EFLAGS=0x00200216

Top of Stack: (sp=0x00ba7548)
0x00ba7548:   e06d7363 00000001 00000000 7523812f
0x00ba7558:   00000003 19930520 00ba7660 7f337790
0x00ba7568:   00000000 00000563 00ba759c 00ba75a0
0x00ba7578:   1229b258 1089aba8 1089c968 1089ca78
0x00ba7588:   00ba75e8 0bce4aa8 1089d828 00000000
0x00ba7598:   00ba75d0 00c0df60 e06d7363 00000001
0x00ba75a8:   00000003 00ba75c4 e06d7363 00000001
0x00ba75b8:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x7523812f)
0x7523811f:   e7 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 23 75
0x7523812f:   c9 c2 10 00 89 45 c0 eb ed 3d 01 01 00 00 0f 85 


Stack: [0x003b0000,0x00bb0000],  sp=0x00ba7548,  free space=8157k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x812f]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x8c3bb]
C  [libut.dll+0x198d3]
C  [libut.dll+0x217e4]
C  [libut.dll+0x21886]
C  [libut.dll+0x17215]
C  [libmwservices.dll+0x98c22]
C  [jmi.dll+0x43f0a]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x1e103]
C  [jmi.dll+0x2fcff]
C  [mcr.dll+0x8ff05]
C  [mcr.dll+0x901de]
C  [mcr.dll+0x90276]
C  [mcr.dll+0x9051f]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_dispatcher.dll+0x13739]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_interpreter.dll+0x1ec64]
C  [m_interpreter.dll+0x1eb25]
C  [m_interpreter.dll+0x1ea90]
C  [m_interpreter.dll+0x35c1d3]
C  [iqm.dll+0x80a45]
C  [iqm.dll+0x816fa]
C  0x732552de
C  0x73284fad
C  [iqm.dll+0x682a5]
C  [iqm.dll+0x5c655]
C  [iqm.dll+0x4d6f0]
C  0x7327c960
C  0x7327ccc3
C  0x7327d8b0
C  0x7327daa5
